"Nr","Gebiet","Kennzeichnung","Wahlberechtigte","Wähler","Gültige_Zweitstimmen","CDU_Zweitstimmen","SPD_Zweitstimmen","LINKE_Zweitstimmen","GRÜNEN_Zweitstimmen","CSU_Zweitstimmen","FDP_Zweitstimmen","AFD_Zweitstimmen","CDU_und_CSU_Zweitstimmen","CDU_Prozent","SPD_Prozent","LINKE_Prozent","GRÜNEN_Prozent","CSU_Prozent","FDP_Prozent","AFD_Prozent","CDU_und_CSU_Prozent","Wahlsieger_Zweitstimme","Dummy_West_Ost"
"1","Flensburg - Schleswig","1","228471","171914","170465","58320","40388","14002","22304",NA,"18955","11653","58320","34.21","23.69","8.21","13.08",NA,"11.12","6.84","34.21","CDU",0
"2","Nordfriesland - Dithmarschen Nord","1","186568","139194","138071","52928","31120","8589","15144",NA,"18050","9030","52928","38.33","22.54","6.22","10.97",NA,"13.07","6.54","38.33","CDU",0
"3","Steinburg - Dithmarschen Süd","1","176636","132017","130878","47366","29756","8732","12960",NA,"17298","11180","47366","36.19","22.74","6.67","9.9",NA,"13.22","8.54","36.19","CDU",0
"4","Rendsburg-Eckernförde","1","200831","157354","156267","56585","35766","9962","19337",NA,"19071","11578","56585","36.21","22.89","6.37","12.37",NA,"12.2","7.41","36.21","CDU",0
"5","Kiel","1","204650","153273","152069","40736","36208","15546","26143",NA,"17804","10504","40736","26.79","23.81","10.22","17.19",NA,"11.71","6.91","26.79","CDU",0
"6","Plön - Neumünster","1","174937","131713","130514","43778","31013","8503","16350",NA,"16481","11161","43778","33.54","23.76","6.52","12.53",NA,"12.63","8.55","33.54","CDU",0
"7","Pinneberg","1","238533","187715","186372","63863","42729","13111","21336",NA,"24735","15977","63863","34.27","22.93","7.03","11.45",NA,"13.27","8.57","34.27","CDU",0
"8","Segeberg - Stormarn-Mitte","1","247296","193280","191945","66367","43027","13237","21010",NA,"26043","17166","66367","34.58","22.42","6.9","10.95",NA,"13.57","8.94","34.58","CDU",0
"9","Ostholstein - Stormarn-Nord","1","181522","138439","137295","48898","33764","8303","13493",NA,"18147","11782","48898","35.62","24.59","6.05","9.83",NA,"13.22","8.58","35.62","CDU",0
"10","Herzogtum Lauenburg - Stormarn-Süd","1","244930","193334","191971","66031","42815","12480","20826",NA,"26163","18792","66031","34.4","22.3","6.5","10.85",NA,"13.63","9.79","34.4","CDU",0
"11","Lübeck","1","181638","130961","129794","38263","32919","12213","16568",NA,"14097","11539","38263","29.48","25.36","9.41","12.76",NA,"10.86","8.89","29.48","CDU",0
"12","Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I","13","216800","157071","155411","51083","28947","25929","6606",NA,"9879","25692","51083","32.87","18.63","16.68","4.25",NA,"6.36","16.53","32.87","CDU",1
"13","Ludwigslust-Parchim II - Nordwestmecklenburg II - Landkreis Rostock I","13","205876","146768","145111","48841","25029","24409","5521",NA,"9008","25688","48841","33.66","17.25","16.82","3.8",NA,"6.21","17.7","33.66","CDU",1
"14","Rostock - Landkreis Rostock II","13","222913","164016","162322","49433","25650","33575","10229",NA,"10661","25171","49433","30.45","15.8","20.68","6.3",NA,"6.57","15.51","30.45","CDU",1
"15","Vorpommern-Rügen - Vorpommern-Greifswald I","13","240887","169528","167412","55110","20405","30107","8498",NA,"11490","32881","55110","32.92","12.19","17.98","5.08",NA,"6.86","19.64","32.92","CDU",1
"16","Mecklenburgische Seenplatte I - Vorpommern-Greifswald II","13","226039","156965","154813","51789","19064","27246","4068",NA,"8659","35595","51789","33.45","12.31","17.6","2.63",NA,"5.59","22.99","33.45","CDU",1
"17","Mecklenburgische Seenplatte II - Landkreis Rostock III","13","212099","144239","142441","51007","20594","24102","4592",NA,"8198","27382","51007","35.81","14.46","16.92","3.22",NA,"5.76","19.22","35.81","CDU",1
"18","Hamburg-Mitte","2","243543","175731","174293","40909","41551","26109","25164",NA,"16255","13940","40909","23.47","23.84","14.98","14.44",NA,"9.33","8","23.47","SPD",0
"19","Hamburg-Altona","2","185944","146090","145226","36139","29680","22766","26036",NA,"16306","8028","36139","24.88","20.44","15.68","17.93",NA,"11.23","5.53","24.88","CDU",0
"20","Hamburg-Eimsbüttel","2","192399","156013","155203","41826","34575","19290","26372",NA,"17463","9138","41826","26.95","22.28","12.43","16.99",NA,"11.25","5.89","26.95","CDU",0
"21","Hamburg-Nord","2","217226","178760","177874","55737","38150","16720","25584",NA,"24652","10963","55737","31.34","21.45","9.4","14.38",NA,"13.86","6.16","31.34","CDU",0
"22","Hamburg-Wandsbek","2","235513","172574","171301","49482","45542","16847","17773",NA,"17621","16732","49482","28.89","26.59","9.83","10.38",NA,"10.29","9.77","28.89","CDU",0
"23","Hamburg-Bergedorf - Harburg","2","222031","155758","154221","42219","40364","17344","15442",NA,"13313","17710","42219","27.38","26.17","11.25","10.01",NA,"8.63","11.48","27.38","CDU",0
"24","Aurich - Emden","3","191541","142676","141071","39552","53353","10142","10503",NA,"10079","12877","39552","28.04","37.82","7.19","7.45",NA,"7.14","9.13","28.04","SPD",0
"25","Unterems","3","235234","176342","174952","74173","48194","9459","10258",NA,"13629","14620","74173","42.4","27.55","5.41","5.86",NA,"7.79","8.36","42.4","CDU",0
"26","Friesland - Wilhelmshaven - Wittmund","3","189344","139153","137596","45098","42207","9738","9984",NA,"12958","12490","45098","32.78","30.67","7.08","7.26",NA,"9.42","9.08","32.78","CDU",0
"27","Oldenburg - Ammerland","3","226253","175967","174681","53417","45514","16351","21821",NA,"18136","12625","53417","30.58","26.06","9.36","12.49",NA,"10.38","7.23","30.58","CDU",0
"28","Delmenhorst - Wesermarsch - Oldenburg-Land","3","227696","170194","168819","56526","47622","11567","13525",NA,"17076","16392","56526","33.48","28.21","6.85","8.01",NA,"10.11","9.71","33.48","CDU",0
"29","Cuxhaven - Stade II","3","187679","141726","140719","54163","38923","9121","9709",NA,"11483","12650","54163","38.49","27.66","6.48","6.9",NA,"8.16","8.99","38.49","CDU",0
"30","Stade I - Rotenburg II","3","197297","153044","152195","59229","37361","9564","12511",NA,"14538","13513","59229","38.92","24.55","6.28","8.22",NA,"9.55","8.88","38.92","CDU",0
"31","Mittelems","3","230151","179811","178852","88310","41983","8167","10803",NA,"16181","9701","88310","49.38","23.47","4.57","6.04",NA,"9.05","5.42","49.38","CDU",0
"32","Cloppenburg - Vechta","3","220042","163669","162516","86301","28870","7145","8207",NA,"15298","13145","86301","53.1","17.76","4.4","5.05",NA,"9.41","8.09","53.1","CDU",0
"33","Diepholz - Nienburg I","3","193934","148298","147278","55833","37505","8951","11992",NA,"15515","12434","55833","37.91","25.47","6.08","8.14",NA,"10.53","8.44","37.91","CDU",0
"34","Osterholz - Verden","3","196136","153036","151798","53035","40047","11055","14052",NA,"13464","14675","53035","34.94","26.38","7.28","9.26",NA,"8.87","9.67","34.94","CDU",0
"35","Rotenburg I - Heidekreis","3","168101","127071","126104","47558","34211","7422","10068",NA,"10699","11671","47558","37.71","27.13","5.89","7.98",NA,"8.48","9.26","37.71","CDU",0
"36","Harburg","3","199081","161837","160855","57815","35377","10117","16410",NA,"18839","16047","57815","35.94","21.99","6.29","10.2",NA,"11.71","9.98","35.94","CDU",0
"37","Lüchow-Dannenberg - Lüneburg","3","180865","141000","140139","43861","32865","12705","18906",NA,"12959","12498","43861","31.3","23.45","9.07","13.49",NA,"9.25","8.92","31.3","CDU",0
"38","Osnabrück-Land","3","199131","151302","150195","60737","38529","9156","12346",NA,"14603","10940","60737","40.44","25.65","6.1","8.22",NA,"9.72","7.28","40.44","CDU",0
"39","Stadt Osnabrück","3","196720","152107","151169","53977","37336","12759","18353",NA,"14309","9499","53977","35.71","24.7","8.44","12.14",NA,"9.47","6.28","35.71","CDU",0
"40","Nienburg II - Schaumburg","3","194800","146673","145654","49896","43307","8289","11831",NA,"12430","14945","49896","34.26","29.73","5.69","8.12",NA,"8.53","10.26","34.26","CDU",0
"41","Stadt Hannover I","3","179883","134805","133849","36401","36645","12470","16292",NA,"13658","12226","36401","27.2","27.38","9.32","12.17",NA,"10.2","9.13","27.2","SPD",0
"42","Stadt Hannover II","3","193433","149031","148091","36203","37964","17823","22079",NA,"14735","11241","36203","24.45","25.64","12.04","14.91",NA,"9.95","7.59","24.45","SPD",0
"43","Hannover-Land I","3","232926","181650","180376","62828","48783","10890","14335",NA,"18869","18366","62828","34.83","27.05","6.04","7.95",NA,"10.46","10.18","34.83","CDU",0
"44","Celle - Uelzen","3","214612","162145","161006","58858","40899","9297","12478",NA,"16334","17554","58858","36.56","25.4","5.77","7.75",NA,"10.14","10.9","36.56","CDU",0
"45","Gifhorn - Peine","3","218556","168861","167573","56567","50445","10166","12094",NA,"14004","18289","56567","33.76","30.1","6.07","7.22",NA,"8.36","10.91","33.76","CDU",0
"46","Hameln-Pyrmont - Holzminden","3","187377","139780","138673","44424","44190","9130","9995",NA,"12531","14054","44424","32.04","31.87","6.58","7.21",NA,"9.04","10.13","32.04","CDU",0
"47","Hannover-Land II","3","239923","188495","187016","58984","55161","12305","16290",NA,"17925","19392","58984","31.54","29.5","6.58","8.71",NA,"9.58","10.37","31.54","CDU",0
"48","Hildesheim","3","218349","169613","168297","54871","52077","10932","14806",NA,"13876","15695","54871","32.6","30.94","6.5","8.8",NA,"8.24","9.33","32.6","CDU",0
"49","Salzgitter - Wolfenbüttel","3","206133","157046","155719","45985","50482","11266","10213",NA,"12450","19115","45985","29.53","32.42","7.23","6.56",NA,"8","12.28","29.53","SPD",0
"50","Braunschweig","3","192041","147712","146657","42534","38695","13673","17295",NA,"14684","12268","42534","29","26.38","9.32","11.79",NA,"10.01","8.37","29","CDU",0
"51","Helmstedt - Wolfsburg","3","183961","137303","136012","47037","40740","9050","8064",NA,"10988","14862","47037","34.58","29.95","6.65","5.93",NA,"8.08","10.93","34.58","CDU",0
"52","Goslar - Northeim - Osterode","3","202963","150977","149790","48131","48016","9521","9929",NA,"13734","15132","48131","32.13","32.06","6.36","6.63",NA,"9.17","10.1","32.13","CDU",0
"53","Göttingen","3","220420","170547","169324","51177","47871","14748","19676",NA,"15421","13446","51177","30.22","28.27","8.71","11.62",NA,"9.11","7.94","30.22","CDU",0
"54","Bremen I","4","252496","188064","186376","48458","45729","26425","23568",NA,"19138","15539","48458","26","24.54","14.18","12.65",NA,"10.27","8.34","26","CDU",0
"55","Bremen II - Bremerhaven","4","221655","147855","145947","34951","43215","18204","13165",NA,"11918","17705","34951","23.95","29.61","12.47","9.02",NA,"8.17","12.13","23.95","SPD",0
"56","Prignitz - Ostprignitz-Ruppin - Havelland I","12","176002","120228","118408","35215","24884","19447","4231",NA,"6555","22183","35215","29.74","21.02","16.42","3.57",NA,"5.54","18.73","29.74","CDU",1
"57","Uckermark - Barnim I","12","184716","129870","128013","36160","21650","23870","5187",NA,"7021","26605","36160","28.25","16.91","18.65","4.05",NA,"5.48","20.78","28.25","CDU",1
"58","Oberhavel - Havelland II","12","243108","185012","182610","51968","33856","26091","11684",NA,"13912","33987","51968","28.46","18.54","14.29","6.4",NA,"7.62","18.61","28.46","CDU",1
"59","Märkisch-Oderland - Barnim II","12","226424","170039","167696","42113","25908","34632","7800",NA,"11007","34701","42113","25.11","15.45","20.65","4.65",NA,"6.56","20.69","25.11","CDU",1
"60","Brandenburg an der Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fläming I","12","183182","128058","126145","35556","26055","20925","5238",NA,"8194","22633","35556","28.19","20.65","16.59","4.15",NA,"6.5","17.94","28.19","CDU",1
"61","Potsdam - Potsdam-Mittelmark II - Teltow-Fläming II","12","247441","195802","193869","48015","35773","35106","19079",NA,"17768","26133","48015","24.77","18.45","18.11","9.84",NA,"9.16","13.48","24.77","CDU",1
"62","Dahme-Spreewald - Teltow-Fläming III - Oberspreewald-Lausitz I","12","248708","187607","184910","49982","32565","29217","8617",NA,"13718","38915","49982","27.03","17.61","15.8","4.66",NA,"7.42","21.05","27.03","CDU",1
"63","Frankfurt (Oder) - Oder-Spree","12","194759","140051","137998","33888","22702","26202","5896",NA,"9241","30477","33888","24.56","16.45","18.99","4.27",NA,"6.7","22.09","24.56","CDU",1
"64","Cottbus - Spree-Neiße","12","178676","132113","130028","31366","19729","21456","4093",NA,"9941","34905","31366","24.12","15.17","16.5","3.15",NA,"7.65","26.84","24.12","AFD",1
"65","Elbe-Elster - Oberspreewald-Lausitz II","12","168543","123365","121154","33576","18700","18775","3146",NA,"8128","30564","33576","27.71","15.43","15.5","2.6",NA,"6.71","25.23","27.71","CDU",1
"66","Altmark","15","165625","111193","109863","36022","18721","20346","3648",NA,"7838","18419","36022","32.79","17.04","18.52","3.32",NA,"7.13","16.77","32.79","CDU",1
"67","Börde - Jerichower Land","15","220786","150499","148088","47566","24053","24555","4236",NA,"11413","27905","47566","32.12","16.24","16.58","2.86",NA,"7.71","18.84","32.12","CDU",1
"68","Harz","15","215607","143567","141531","47574","22915","25069","4968",NA,"9902","23860","47574","33.61","16.19","17.71","3.51",NA,"7","16.86","33.61","CDU",1
"69","Magdeburg","15","238060","162894","160777","44616","27513","30056","8564",NA,"12713","26051","44616","27.75","17.11","18.69","5.33",NA,"7.91","16.2","27.75","CDU",1
"70","Dessau - Wittenberg","15","177005","123466","121744","38751","17360","21102","4299",NA,"8940","24327","38751","31.83","14.26","17.33","3.53",NA,"7.34","19.98","31.83","CDU",1
"71","Anhalt","15","224401","147946","145539","44620","20289","25887","3455",NA,"10848","32349","44620","30.66","13.94","17.79","2.37",NA,"7.45","22.23","30.66","CDU",1
"72","Halle","15","214668","152467","150294","39833","21196","28892","10457",NA,"13533","26727","39833","26.5","14.1","19.22","6.96",NA,"9","17.78","26.5","CDU",1
"73","Burgenland - Saalekreis","15","191636","131219","129212","38678","17098","21042","3366",NA,"10132","31781","38678","29.93","13.23","16.28","2.61",NA,"7.84","24.6","29.93","CDU",1
"74","Mansfeld","15","207103","140223","137932","39751","19835","23909","3250",NA,"11236","32982","39751","28.82","14.38","17.33","2.36",NA,"8.15","23.91","28.82","CDU",1
"75","Berlin-Mitte","11","206706","151412","149443","27861","26788","32118","25708",NA,"12972","12289","27861","18.64","17.93","21.49","17.2",NA,"8.68","8.22","18.64","LINKE",1
"76","Berlin-Pankow","11","237071","188499","186652","36994","29185","43774","26651",NA,"12321","23315","36994","19.82","15.64","23.45","14.28",NA,"6.6","12.49","19.82","LINKE",1
"77","Berlin-Reinickendorf","11","182398","137240","135105","41912","27071","11516","12305",NA,"15376","18513","41912","31.02","20.04","8.52","9.11",NA,"11.38","13.7","31.02","CDU",1
"78","Berlin-Spandau - Charlottenburg Nord","11","184608","133009","130747","36712","29733","12780","11063",NA,"12927","18481","36712","28.08","22.74","9.77","8.46",NA,"9.89","14.13","28.08","CDU",1
"79","Berlin-Steglitz-Zehlendorf","11","221210","180720","178957","53281","34279","16352","25361",NA,"25461","15824","53281","29.77","19.15","9.14","14.17",NA,"14.23","8.84","29.77","CDU",1
"80","Berlin-Charlottenburg-Wilmersdorf","11","198672","158034","156647","40085","30351","18367","24770",NA,"23280","12374","40085","25.59","19.38","11.73","15.81",NA,"14.86","7.9","25.59","CDU",1
"81","Berlin-Tempelhof-Schöneberg","11","235250","181159","179081","44721","36179","23625","27956",NA,"18569","17108","44721","24.97","20.2","13.19","15.61",NA,"10.37","9.55","24.97","CDU",1
"82","Berlin-Neukölln","11","202618","143553","141413","31592","27520","25752","18446",NA,"10891","15904","31592","22.34","19.46","18.21","13.04",NA,"7.7","11.25","22.34","CDU",1
"83","Berlin-Friedrichshain-Kreuzberg - Prenzlauer Berg Ost","11","223427","173289","171744","23887","27391","49016","35077",NA,"10147","10863","23887","13.91","15.95","28.54","20.42",NA,"5.91","6.33","13.91","LINKE",1
"84","Berlin-Treptow-Köpenick","11","205106","157111","155188","31372","24109","39000","12168",NA,"10067","26278","31372","20.22","15.54","25.13","7.84",NA,"6.49","16.93","20.22","LINKE",1
"85","Berlin-Marzahn-Hellersdorf","11","200704","138992","136939","28620","19797","35698","5621",NA,"7290","29618","28620","20.9","14.46","26.07","4.1",NA,"5.32","21.63","20.9","LINKE",1
"86","Berlin-Lichtenberg","11","205300","149116","147126","27284","21850","43172","9821",NA,"7745","24603","27284","18.54","14.85","29.34","6.68",NA,"5.26","16.72","18.54","LINKE",1
"87","Aachen I","5","179273","140624","139801","38827","34663","14459","17918",NA,"19795","8271","38827","27.77","24.79","10.34","12.82",NA,"14.16","5.92","27.77","CDU",0
"88","Aachen II","5","228248","173149","171607","52656","60539","10105","8436",NA,"19213","14853","52656","30.68","35.28","5.89","4.92",NA,"11.2","8.66","30.68","SPD",0
"89","Heinsberg","5","190051","142330","140890","55605","36421","7909","7281",NA,"16111","12313","55605","39.47","25.85","5.61","5.17",NA,"11.44","8.74","39.47","CDU",0
"90","Düren","5","199675","151595","150134","52412","43816","8809","8198",NA,"17155","14432","52412","34.91","29.18","5.87","5.46",NA,"11.43","9.61","34.91","CDU",0
"91","Rhein-Erft-Kreis I","5","248982","191505","189868","63664","50014","11392","12526",NA,"27398","18091","63664","33.53","26.34","6","6.6",NA,"14.43","9.53","33.53","CDU",0
"92","Euskirchen - Rhein-Erft-Kreis II","5","246753","187796","186196","66503","43498","11403","12447",NA,"27410","18325","66503","35.72","23.36","6.12","6.68",NA,"14.72","9.84","35.72","CDU",0
"93","Köln I","5","192574","139718","138631","36565","33666","15271","15800",NA,"18067","12290","36565","26.38","24.28","11.02","11.4",NA,"13.03","8.87","26.38","CDU",0
"94","Köln II","5","240985","197979","197078","56165","38485","21100","30630",NA,"33760","9964","56165","28.5","19.53","10.71","15.54",NA,"17.13","5.06","28.5","CDU",0
"95","Köln III","5","203647","150629","149525","36500","36849","19118","20973",NA,"16850","11731","36500","24.41","24.64","12.79","14.03",NA,"11.27","7.85","24.41","SPD",0
"96","Bonn","5","227583","180439","179208","53334","36119","17133","25197",NA,"28113","13136","53334","29.76","20.15","9.56","14.06",NA,"15.69","7.33","29.76","CDU",0
"97","Rhein-Sieg-Kreis I","5","237415","184295","182757","62334","40922","13038","13757",NA,"27267","18237","62334","34.11","22.39","7.13","7.53",NA,"14.92","9.98","34.11","CDU",0
"98","Rhein-Sieg-Kreis II","5","216020","174513","173163","61425","34583","11116","15192",NA,"30142","15226","61425","35.47","19.97","6.42","8.77",NA,"17.41","8.79","35.47","CDU",0
"99","Oberbergischer Kreis","5","208418","156593","155034","56567","35078","9887","9995",NA,"21353","16413","56567","36.49","22.63","6.38","6.45",NA,"13.77","10.59","36.49","CDU",0
"100","Rheinisch-Bergischer Kreis","5","217425","174420","172529","61423","36221","11042","15581",NA,"28787","13777","61423","35.6","20.99","6.4","9.03",NA,"16.69","7.99","35.6","CDU",0
"101","Leverkusen - Köln IV","5","212212","155139","153711","43175","41671","14284","13472",NA,"18719","14970","43175","28.09","27.11","9.29","8.76",NA,"12.18","9.74","28.09","CDU",0
"102","Wuppertal I","5","208129","149950","148567","39341","38696","16100","12754",NA,"18437","16431","39341","26.48","26.05","10.84","8.58",NA,"12.41","11.06","26.48","CDU",0
"103","Solingen - Remscheid - Wuppertal II","5","222845","164019","162469","51318","40743","12689","11726",NA,"22947","16221","51318","31.59","25.08","7.81","7.22",NA,"14.12","9.98","31.59","CDU",0
"104","Mettmann I","5","205244","160315","159165","54126","36596","10216","11796",NA,"25757","15053","54126","34.01","22.99","6.42","7.41",NA,"16.18","9.46","34.01","CDU",0
"105","Mettmann II","5","163229","125496","124440","40601","30492","8458","8599",NA,"19691","11926","40601","32.63","24.5","6.8","6.91",NA,"15.82","9.58","32.63","CDU",0
"106","Düsseldorf I","5","220764","172947","171910","55052","33493","14675","17148",NA,"33940","12029","55052","32.02","19.48","8.54","9.97",NA,"19.74","7","32.02","CDU",0
"107","Düsseldorf II","5","193175","143599","142546","40606","33218","14111","14379",NA,"21277","12968","40606","28.49","23.3","9.9","10.09",NA,"14.93","9.1","28.49","CDU",0
"108","Neuss I","5","214779","160050","158775","56983","37438","9895","9583",NA,"23585","14887","56983","35.89","23.58","6.23","6.04",NA,"14.85","9.38","35.89","CDU",0
"109","Mönchengladbach","5","190552","132006","130836","46786","30547","9627","8169",NA,"17946","12373","46786","35.76","23.35","7.36","6.24",NA,"13.72","9.46","35.76","CDU",0
"110","Krefeld I - Neuss II","5","201450","155434","154190","54907","34051","9805","10871",NA,"26859","12104","54907","35.61","22.08","6.36","7.05",NA,"17.42","7.85","35.61","CDU",0
"111","Viersen","5","227423","173280","172018","65475","38368","10342","11591",NA,"27576","12841","65475","38.06","22.3","6.01","6.74",NA,"16.03","7.46","38.06","CDU",0
"112","Kleve","5","226096","169057","167658","69700","39316","9366","10098",NA,"22687","11621","69700","41.57","23.45","5.59","6.02",NA,"13.53","6.93","41.57","CDU",0
"113","Wesel I","5","207178","160344","159098","53623","45627","10637","9743",NA,"19709","14325","53623","33.7","28.68","6.69","6.12",NA,"12.39","9","33.7","CDU",0
"114","Krefeld II - Wesel II","5","179118","133705","132530","40955","36714","10090","9307",NA,"18032","12186","40955","30.9","27.7","7.61","7.02",NA,"13.61","9.19","30.9","CDU",0
"115","Duisburg I","5","167998","121638","119616","30746","37925","10369","7844",NA,"12491","13549","30746","25.7","31.71","8.67","6.56",NA,"10.44","11.33","25.7","SPD",0
"116","Duisburg II","5","160204","103704","101792","22830","34695","8546","4493",NA,"8369","15794","22830","22.43","34.08","8.4","4.41",NA,"8.22","15.52","22.43","SPD",0
"117","Oberhausen - Wesel III","5","204816","150312","148861","39085","49165","12373","8228",NA,"14890","18560","39085","26.26","33.03","8.31","5.53",NA,"10","12.47","26.26","SPD",0
"118","Mülheim - Essen I","5","187746","142858","141651","39847","41731","10546","9465",NA,"18337","16200","39847","28.13","29.46","7.45","6.68",NA,"12.95","11.44","28.13","SPD",0
"119","Essen II","5","163326","110369","109215","25606","34727","9524","6746",NA,"10583","16339","25606","23.45","31.8","8.72","6.18",NA,"9.69","14.96","23.45","SPD",0
"120","Essen III","5","192918","153336","152409","45826","37699","12574","14312",NA,"23068","12735","45826","30.07","24.74","8.25","9.39",NA,"15.14","8.36","30.07","CDU",0
"121","Recklinghausen I","5","169267","123958","122884","35108","38822","8970","7132",NA,"12674","14777","35108","28.57","31.59","7.3","5.8",NA,"10.31","12.03","28.57","SPD",0
"122","Recklinghausen II","5","189376","140795","139510","41079","44224","9201","7189",NA,"14759","17387","41079","29.45","31.7","6.6","5.15",NA,"10.58","12.46","29.45","SPD",0
"123","Gelsenkirchen","5","175210","119414","118066","26452","39524","8703","5489",NA,"10834","20113","26452","22.4","33.48","7.37","4.65",NA,"9.18","17.04","22.4","SPD",0
"124","Steinfurt I - Borken I","5","202192","154606","153578","67425","35466","8433","9142",NA,"19339","9719","67425","43.9","23.09","5.49","5.95",NA,"12.59","6.33","43.9","CDU",0
"125","Bottrop - Recklinghausen III","5","202793","151842","150514","44967","47013","10292","7248",NA,"15741","18710","44967","29.88","31.23","6.84","4.82",NA,"10.46","12.43","29.88","SPD",0
"126","Borken II","5","199978","158146","157056","73881","33697","6540","9220",NA,"20609","9405","73881","47.04","21.46","4.16","5.87",NA,"13.12","5.99","47.04","CDU",0
"127","Coesfeld - Steinfurt II","5","192946","156813","155826","68636","32787","8394","11667",NA,"21116","9496","68636","44.05","21.04","5.39","7.49",NA,"13.55","6.09","44.05","CDU",0
"128","Steinfurt III","5","195571","152541","151383","57215","41815","9692","11026",NA,"17205","10342","57215","37.79","27.62","6.4","7.28",NA,"11.37","6.83","37.79","CDU",0
"129","Münster","5","232294","191090","190126","62276","39714","19287","27739",NA,"25684","9393","62276","32.76","20.89","10.14","14.59",NA,"13.51","4.94","32.76","CDU",0
"130","Warendorf","5","209604","163531","162144","65357","38992","8997","10815",NA,"21175","12025","65357","40.31","24.05","5.55","6.67",NA,"13.06","7.42","40.31","CDU",0
"131","Gütersloh I","5","234272","176708","175027","67175","40104","10595","13817",NA,"22848","15081","67175","38.38","22.91","6.05","7.89",NA,"13.05","8.62","38.38","CDU",0
"132","Bielefeld - Gütersloh II","5","246216","186152","184616","50995","46883","20522","20567",NA,"21364","16514","50995","27.62","25.39","11.12","11.14",NA,"11.57","8.95","27.62","CDU",0
"133","Herford - Minden-Lübbecke II","5","228976","168664","167047","52994","47940","11589","11485",NA,"19186","18098","52994","31.72","28.7","6.94","6.88",NA,"11.49","10.83","31.72","CDU",0
"134","Minden-Lübbecke I","5","204203","151181","149673","49160","43966","9432","9625",NA,"16865","15829","49160","32.84","29.37","6.3","6.43",NA,"11.27","10.58","32.84","CDU",0
"135","Lippe I","5","170501","128938","127537","40214","35509","8399","8869",NA,"15916","14147","40214","31.53","27.84","6.59","6.95",NA,"12.48","11.09","31.53","CDU",0
"136","Höxter - Lippe II","5","211026","159883","158191","58939","39038","10188","10194",NA,"19543","15197","58939","37.26","24.68","6.44","6.44",NA,"12.35","9.61","37.26","CDU",0
"137","Paderborn - Gütersloh III","5","249359","187479","185897","75628","35055","12292","13612",NA,"24976","18484","75628","40.68","18.86","6.61","7.32",NA,"13.44","9.94","40.68","CDU",0
"138","Hagen - Ennepe-Ruhr-Kreis I","5","207384","150044","148794","42972","43548","10743","8673",NA,"18722","17622","42972","28.88","29.27","7.22","5.83",NA,"12.58","11.84","28.88","SPD",0
"139","Ennepe-Ruhr-Kreis II","5","178506","137632","136424","37284","40767","11092","11142",NA,"17270","13190","37284","27.33","29.88","8.13","8.17",NA,"12.66","9.67","27.33","SPD",0
"140","Bochum I","5","206460","156941","155704","39580","46243","15953","13862",NA,"17449","15190","39580","25.42","29.7","10.25","8.9",NA,"11.21","9.76","25.42","SPD",0
"141","Herne - Bochum II","5","179247","127974","126490","29629","43312","10860","7414",NA,"11560","17001","29629","23.42","34.24","8.59","5.86",NA,"9.14","13.44","23.42","SPD",0
"142","Dortmund I","5","211316","156097","154923","37967","46424","15506","14702",NA,"17193","15197","37967","24.51","29.97","10.01","9.49",NA,"11.1","9.81","24.51","SPD",0
"143","Dortmund II","5","203300","143834","142416","34822","46513","12924","10190",NA,"15403","15510","34822","24.45","32.66","9.07","7.16",NA,"10.82","10.89","24.45","SPD",0
"144","Unna I","5","197873","150831","149580","40697","50205","10313","10254",NA,"17196","14689","40697","27.21","33.56","6.89","6.86",NA,"11.5","9.82","27.21","SPD",0
"145","Hamm - Unna II","5","235213","171524","169735","51475","53467","11837","8938",NA,"17678","19068","51475","30.33","31.5","6.97","5.27",NA,"10.42","11.23","30.33","SPD",0
"146","Soest","5","232301","174364","173074","62764","43184","11702","10723",NA,"23296","16165","62764","36.26","24.95","6.76","6.2",NA,"13.46","9.34","36.26","CDU",0
