"Land","Wahlkreisnummer","Wahlkreisname","Bevölkerung_Insgesamt_in1000","Bevölkerung_Deutsche_in1000","Bevölkerung_Ausländer_Prozent","Alter_unter18","Alter_18bis24","Alter_25bis34","Alter_35bis59","Alter_60bis74","Alter_75undÄlter","Bevölkerung_mitMigrationshintergrund","Bevölkerung_Religionszugehörigkeit_Römisch_katholisch","Bevölkerung_Religionszugehörigkeit_EvangelischeKirche","Bevölkerung_Religionszugehörigkeit_keine_OhneAngabe","Verfügbares_Einkommen_jeEinwohner","Bruttoinlandsprodukt_jeEinwohner","Absolventen_allgemeiner_Fachhochschulreife","Arbeitslosenquote_insgesamt_2017","EmpfängerInnen_SGBII_Leistungen_je1000","Dummy_West_Ost"
"Nordrhein-Westfalen",93,"Köln I",291.4,228.8,21.4,15.9,8.5,16.9,36.2,13.6,8.9,32.3,37.2,16.4,46.4,20799,54704,41.4,8.5,113.7,0
"Nordrhein-Westfalen",94,"Köln II",316.9,275.1,13.3,15.9,8.5,16.9,36.2,13.6,8.9,32.3,39.5,19,41.6,20799,54704,41.4,8.5,113.7,0
"Nordrhein-Westfalen",95,"Köln III",304.5,245.3,19.4,15.9,8.5,16.9,36.2,13.6,8.9,32.3,38.3,15.1,46.6,20799,54704,41.4,8.5,113.7,0
"Nordrhein-Westfalen",96,"Bonn",318.8,272.2,14.6,17.3,9.6,15.6,34.3,13.6,9.7,31,39,22,39,23005,74287,50.1,6.7,99.7,0
"Nordrhein-Westfalen",97,"Rhein-Sieg-Kreis I",312.8,282.4,9.7,17.9,7.9,11.3,37,16,9.9,22.1,43.9,23.4,32.7,22669,28152,44,5.2,65,0
"Nordrhein-Westfalen",98,"Rhein-Sieg-Kreis II",283.4,258,8.9,17.6,7.7,10.6,36.3,16.8,11,22.1,48.7,22.6,28.8,22669,28152,44,5.2,65,0
"Nordrhein-Westfalen",99,"Oberbergischer Kreis",273.5,249.6,8.7,17.6,8.2,11.1,36.1,15.9,11.1,26.9,30.6,37.8,31.6,22192,32506,37.3,5.5,57.4,0
"Nordrhein-Westfalen",100,"Rheinisch-Bergischer Kreis",282.7,258.4,8.6,16.9,7.2,9.7,37.2,17,12,19.1,39.8,26.5,33.7,24567,24121,45.6,6.3,62.4,0
"Nordrhein-Westfalen",101,"Leverkusen – Köln IV",311.3,257.2,17.4,16.4,8,14.3,36.2,14.6,10.5,32.2,38.8,19.2,42.1,20442,49465,44.6,8.5,112,0
"Nordrhein-Westfalen",102,"Wuppertal I",308.6,252.8,18,16.5,8.4,13.1,35.1,15.8,11.2,31.8,22.5,32,45.5,20746,34703,39.1,9.6,141.8,0
"Nordrhein-Westfalen",103,"Solingen – Remscheid – Wuppertal II",309.6,266.1,14.1,16.6,7.9,11.7,36.2,16.1,11.5,29.7,24.3,34.8,40.9,22492,31804,39,8.9,110.1,0
"Nordrhein-Westfalen",104,"Mettmann I",266.9,239.4,10.3,16.3,6.9,10.5,36.4,17.5,12.4,24.4,34.8,28.4,36.9,24519,36953,39,6.4,80.3,0
"Nordrhein-Westfalen",105,"Mettmann II",216.4,190.8,11.8,16.4,7,10.3,36.4,17.5,12.3,24.4,31.2,31.3,37.5,24519,36953,39,6.4,80.3,0
"Nordrhein-Westfalen",106,"Düsseldorf I",324,263,18.8,15.6,7.3,16,36.2,14.7,10.2,32.9,31.8,21.1,47.1,24128,77556,42.8,7.7,104.9,0
"Nordrhein-Westfalen",107,"Düsseldorf II",288.2,234.6,18.6,15.6,7.3,16,36.2,14.7,10.2,32.9,34,19.8,46.1,24128,77556,42.8,7.7,104.9,0
"Nordrhein-Westfalen",108,"Neuss I",295.7,257.7,12.8,17.5,7.5,11.7,36.8,15.9,10.6,23,48.8,19.1,32.1,23689,38839,45.4,5.7,71.2,0
"Nordrhein-Westfalen",109,"Mönchengladbach",260,225.9,13.1,16.2,8.4,12.9,35.5,16.2,10.7,25.8,51.9,18.3,29.8,20705,30713,38.7,9.9,153.4,0
"Nordrhein-Westfalen",110,"Krefeld I – Neuss II",269.4,239.9,10.9,16.4,7.1,10.6,36.9,17.2,11.7,25.2,45.4,21.4,33.2,22513,38053,42.3,7.8,97.6,0
"Nordrhein-Westfalen",111,"Viersen",297.7,271.5,8.8,16.3,7.6,10.4,37.8,16.9,11,16.8,55.5,19.1,25.5,21988,26378,42.8,6.7,70.2,0
"Nordrhein-Westfalen",112,"Kleve",310.3,269.1,13.3,16.9,8.5,11.7,36.6,16.2,10.1,18.3,62.9,17.1,20,19649,26786,30.4,6.4,62.2,0
"Nordrhein-Westfalen",113,"Wesel I",263.5,244.3,7.3,16,7.6,10.5,37.1,17.5,11.3,19,43.1,32,25,20936,26874,39.9,7.1,79,0
"Nordrhein-Westfalen",114,"Krefeld II – Wesel II",241.8,212.7,12.1,15.8,7.7,11.7,35.8,17.3,11.8,23.2,36.2,28.5,35.3,20940,31486,39.2,8.7,103.6,0
"Nordrhein-Westfalen",115,"Duisburg I",243,203.7,16.3,16.5,8.4,12.9,35.3,15.6,11.2,31.2,30.8,26.5,42.7,16761,34392,38.6,13.1,160.1,0
"Nordrhein-Westfalen",116,"Duisburg II",248.2,200,19.3,16.5,8.4,12.9,35.3,15.6,11.2,31.2,31.1,25.5,43.4,16761,34392,38.6,13.1,160.1,0
"Nordrhein-Westfalen",117,"Oberhausen – Wesel III",278.4,245.1,12,15.4,7.9,12.1,36.2,17.1,11.4,22.4,38.8,28.4,32.8,18676,27526,39.6,10,123.1,0
"Nordrhein-Westfalen",118,"Mülheim – Essen I",252.4,221.9,12.1,15.4,7.6,12.2,35.3,17.1,12.4,23.9,35.4,29.8,34.7,21940,37868,46.5,9.4,135.3,0
"Nordrhein-Westfalen",119,"Essen II",246.2,200.5,18.5,15.5,8.3,13.9,34.5,16.2,11.5,24.5,36.2,26.6,37.2,20046,44555,44,11.9,157.2,0
"Nordrhein-Westfalen",120,"Essen III",253.3,226.7,10.6,15.5,8.3,13.9,34.5,16.2,11.5,24.5,38.3,28.1,33.6,20046,44555,44,11.9,157.2,0
"Nordrhein-Westfalen",121,"Recklinghausen I",217.9,197.2,9.5,15.4,7.5,11.2,36.6,17.8,11.5,20.1,40.3,29.6,30.1,19382,24833,34.1,10.5,122.8,0
"Nordrhein-Westfalen",122,"Recklinghausen II",249,224.2,10,15.6,7.6,10.8,37,17.3,11.8,20.1,42.4,28.1,29.5,19382,24833,34.1,10.5,122.8,0
"Nordrhein-Westfalen",123,"Gelsenkirchen",260.4,216.1,17,16.8,8.3,12.6,35.4,16.1,10.8,29.4,33.7,30,36.3,16135,29716,31.7,14.1,201.6,0
"Nordrhein-Westfalen",124,"Steinfurt I – Borken I",272.2,245.2,9.9,19,8.9,11.7,36.1,14.5,9.6,15.6,65.2,16.8,18,20497,30146,30.4,4.4,52.2,0
"Nordrhein-Westfalen",125,"Bottrop – Recklinghausen III",268,242.8,9.4,16.1,7.7,11.1,36.4,17.4,11.2,21.5,46.9,25,28.1,19296,22714,35.4,9.5,115.1,0
"Nordrhein-Westfalen",126,"Borken II",260.3,242.4,6.9,18.4,8.7,11.6,36.7,14.8,9.8,14.7,73,11.9,15.1,20527,32339,28.7,3.9,48,0
"Nordrhein-Westfalen",127,"Coesfeld – Steinfurt II",244.8,231.2,5.6,18,8.2,10.4,37.4,15.9,10.1,11.9,67.1,16.6,16.3,21996,25635,36.7,3.3,42.2,0
"Nordrhein-Westfalen",128,"Steinfurt III",254.1,234.8,7.6,18.3,8.4,11.2,37,14.9,10.3,16.2,51.2,29.7,19.1,20477,28668,31.6,4.8,55.1,0
"Nordrhein-Westfalen",129,"Münster",310,280.7,9.5,15,12.6,18.1,32.5,12.7,9.1,20.4,51.3,21.5,27.3,22127,55024,50.4,5.5,73.7,0
"Nordrhein-Westfalen",130,"Warendorf",277.4,252.9,8.9,18.1,8,10.9,36.4,15.8,10.8,21.1,59.1,18.9,22.1,22079,28967,33.5,5.7,60,0
"Nordrhein-Westfalen",131,"Gütersloh I",322.1,284.4,11.7,18.1,8.4,12,36.7,14.6,10.2,26.8,39.4,30.9,29.6,23294,44419,35.4,4.7,52.1,0
"Nordrhein-Westfalen",132,"Bielefeld – Gütersloh II",344.5,299.9,12.9,16.9,9.2,14.5,33.9,14.5,11,32.7,16.1,41.8,42.1,21228,37283,38.7,8.6,114.9,0
"Nordrhein-Westfalen",133,"Herford – Minden-Lübbecke II",301.1,275.9,8.4,16.9,7.8,11.2,36,15.9,12.1,25.7,10.7,57.5,31.8,22131,32489,40.7,5.7,69.1,0
"Nordrhein-Westfalen",134,"Minden-Lübbecke I",264.1,246.5,6.7,17.7,8.1,11.2,35.5,15.8,11.7,23.9,8.2,60.7,31.2,21652,37358,38.7,5.3,71.1,0
"Nordrhein-Westfalen",135,"Lippe I",221.4,204.2,7.8,17.6,8.1,11,34.7,16.3,12.3,26.2,10.5,53.7,35.8,22582,28222,33,6.9,77.4,0
"Nordrhein-Westfalen",136,"Höxter – Lippe II",273.4,254.8,6.8,17.6,8.4,11,35.1,16.1,11.7,21.6,40.8,32.1,27.1,21226,26523,34.9,5.9,61.9,0
"Nordrhein-Westfalen",137,"Paderborn – Gütersloh III",331.4,303.9,8.3,18.2,9.4,13.9,35.3,14.1,9.1,28.1,57.8,18.3,23.9,20240,34281,35,5.8,68.2,0
"Nordrhein-Westfalen",138,"Hagen – Ennepe-Ruhr-Kreis I",287.6,246.8,14.2,16.3,7.8,11.5,35.4,16.9,12,28.2,25.9,37.6,36.5,21467,31570,38.7,9.4,122.9,0
"Nordrhein-Westfalen",139,"Ennepe-Ruhr-Kreis II",227.4,207.7,8.6,15,7.5,11.1,36.4,17.9,12.2,19.6,25.2,40.4,34.4,24236,29190,40.3,6.5,81.1,0
"Nordrhein-Westfalen",140,"Bochum I",276.2,244.7,11.3,14.3,8.9,14.4,34.2,16.6,11.7,23.5,32.9,31.7,35.4,19422,32276,41.3,9.9,124.2,0
"Nordrhein-Westfalen",141,"Herne – Bochum II",244.4,214,12.5,15.3,8.4,12.8,35.2,16.7,11.6,26.1,32.1,33.3,34.6,18311,26082,37.6,11.5,144.7,0
"Nordrhein-Westfalen",142,"Dortmund I",283.8,248.1,12.7,15.9,8.9,14.2,34.7,15.6,10.7,28.9,29.4,32.5,38.1,18206,35120,38.1,11.5,153.5,0
"Nordrhein-Westfalen",143,"Dortmund II",302.4,246.1,18.5,15.9,8.9,14.2,34.7,15.6,10.7,28.9,27.6,32,40.4,18206,35120,38.1,11.5,153.5,0
"Nordrhein-Westfalen",144,"Unna I",253.6,232,8.5,16,7.7,10.7,36.6,17.6,11.5,23.2,29.1,41.6,29.3,20283,28414,39.8,8.2,99.9,0
"Nordrhein-Westfalen",145,"Hamm – Unna II",321.8,283.7,11.8,17.1,8.4,11.7,35.6,16.3,10.9,26.5,39.1,31.5,29.4,18884,28070,34.7,8.9,114.1,0
"Nordrhein-Westfalen",146,"Soest",303,275.9,8.9,17.3,8.2,11.3,36.4,15.9,10.9,20.4,54.6,24.9,20.5,21376,31879,35,6,61.3,0
"Nordrhein-Westfalen",147,"Hochsauerlandkreis",263.8,242.7,8,16.8,8,11,36.2,16.2,11.7,17.4,68,15.3,16.7,22750,32498,30.7,4.8,51.5,0
"Nordrhein-Westfalen",148,"Siegen-Wittgenstein",280.8,253.3,9.8,16.2,9.2,12.6,34.7,16.3,11.1,20.2,21.1,53.1,25.8,23366,36961,36.9,5.4,61.5,0
"Nordrhein-Westfalen",149,"Olpe – Märkischer Kreis I",280.6,250,10.9,17.3,8,11.7,36.4,15.8,10.8,23.1,44.4,27.6,28,25863,35324,32.6,5.5,62.3,0
"Nordrhein-Westfalen",150,"Märkischer Kreis II",272,241,11.4,16.5,8,11,36.3,16.7,11.4,28,36.6,34.3,29.1,24680,34189,31.4,6.7,81.2,0
"Sachsen",151,"Nordsachsen",197.6,192.1,2.8,14.7,4.1,11.1,37.5,19.3,13.3,2.7,2.9,15.8,81.3,18348,23890,36.3,8.4,90,1
"Sachsen",152,"Leipzig I",275.2,254.8,7.4,15.2,7.7,19.4,31.4,15.1,11.2,8.1,3.5,10.6,85.9,16542,34233,39.2,8.3,123,1
"Sachsen",153,"Leipzig II",285.2,263.7,7.5,15.2,7.7,19.4,31.4,15.1,11.2,8.1,4.5,12.9,82.6,16542,34233,39.2,8.3,123,1
"Sachsen",154,"Leipzig-Land",258.4,253.1,2,15.1,4,10.4,37.3,20,13.2,2.8,2.7,17.5,79.8,19319,23527,28.3,6.6,74,1
"Sachsen",155,"Meißen",245.2,238.6,2.7,15.5,4.1,10.8,35.9,19.5,14.2,3.3,3,21.1,75.9,19013,24640,30.6,7.2,71.5,1
"Sachsen",156,"Bautzen I",259.3,254.1,2,15.2,3.9,10.6,36,19.9,14.4,3.2,9.6,23.9,66.6,18623,23045,30.6,6.9,71,1
"Sachsen",157,"Görlitz",260,251,3.5,14.5,4.3,10.2,34.7,21,15.3,4.5,5.2,23.5,71.3,17483,24582,28.3,10.2,99.5,1
"Sachsen",158,"Sächsische Schweiz-Osterzgebirge",247.4,240.8,2.7,15.9,4.1,10.9,35.3,19.9,13.9,2.9,3,19.3,77.7,18735,20404,25.9,6.4,67.9,1
"Sachsen",159,"Dresden I",294.4,274.2,6.8,15.9,8,18.2,30.8,15.4,11.6,7.3,4.3,14.5,81.3,17638,34506,40.1,7.1,84.3,1
"Sachsen",160,"Dresden II – Bautzen II",296.4,284.8,4,16,7.4,17.1,31.8,15.9,11.9,6.6,4.1,17,79,17797,32654,38.3,7,82.2,1
"Sachsen",161,"Mittelsachsen",246.8,239,3.2,14.7,4.7,11.6,34.6,20.1,14.2,2.6,2.2,21.9,75.8,18604,23865,32.6,6.5,64.6,1
"Sachsen",162,"Chemnitz",248.6,231.5,6.9,14.3,6.3,14.8,30.7,20.1,13.9,6.5,2.1,12.9,85,18611,32229,36.4,8.2,96.7,1
"Sachsen",163,"Chemnitzer Umland – Erzgebirgskreis II",219.2,216.5,1.2,14.5,3.9,10.2,35,21.6,14.7,2.5,2,24.9,73.1,18445,23639,29.8,6.4,64.4,1
"Sachsen",164,"Erzgebirgskreis I",267.5,261.6,2.2,14.9,4.2,10.4,34.4,21.9,14.1,1.8,1.7,38.1,60.2,18124,20389,24,6.2,59.1,1
"Sachsen",165,"Zwickau",251.1,243.7,3,14,4.7,11.2,34.4,21.1,14.6,3.1,3,21.4,75.6,18656,27000,33.6,6.4,69.9,1
"Sachsen",166,"Vogtlandkreis",232.3,226.4,2.5,13.8,4.2,10.5,34.7,21.7,15,3.5,2.4,27.1,70.5,18566,22312,31.8,6.7,68.9,1
"Hessen",167,"Waldeck",235,219.9,6.5,15.7,7.5,10.3,36.2,18,12.4,15.9,14.8,61.5,23.7,21290,29326,28.8,4.4,48.3,0
"Hessen",168,"Kassel",299.3,263.2,12,15.2,8.9,14.2,34.1,16.5,11,24.7,14.3,47.3,38.4,19633,41106,36.4,7.3,97.3,0
"Hessen",169,"Werra-Meißner – Hersfeld-Rotenburg",221.9,207.2,6.6,15.5,7.3,10.5,35.5,18.2,13,14,10.9,67.2,21.9,19842,29625,28.2,5.2,58.3,0
"Hessen",170,"Schwalm-Eder",237.4,224,5.7,15.9,7.6,10.9,36.6,17.2,11.9,14.7,11.8,68.7,19.5,20606,29241,35.1,4.8,48.7,0
"Hessen",171,"Marburg",245.2,220.8,10,16.1,10.8,13.8,34.2,14.9,10.2,18.9,18.3,54.1,27.6,19718,33720,38.9,4,53.6,0
"Hessen",172,"Lahn-Dill",275.4,250.9,8.9,16.4,8,11.3,36.2,16.8,11.3,22.2,14.6,54.7,30.7,21649,31040,28.5,5.6,69.2,0
"Hessen",173,"Gießen",286.5,258.1,9.9,15.5,10.7,14.4,34,15.3,10.1,22.2,15.9,54.8,29.3,19880,30647,43.8,5.8,70.1,0
"Hessen",174,"Fulda",271,251.9,7,16.9,8.4,11.7,35.7,15.8,11.5,16,53.5,29.1,17.4,20727,32521,27.8,3.4,43,0
"Hessen",175,"Main-Kinzig – Wetterau II – Schotten",232.2,212.3,8.6,15.9,7.8,10.9,37,17.3,11.1,22.5,27.2,46.6,26.2,21761,29570,36.9,4.6,58,0
"Hessen",176,"Hochtaunus",250.3,218.9,12.5,17.4,7.1,10.2,37.5,16.9,11,22.9,26.9,36.3,36.8,27206,39021,47.5,4,49.6,0
"Hessen",177,"Wetterau I",237.7,211,11.2,16.8,7.7,11.3,37.5,16.2,10.5,19.1,22,43.4,34.6,22008,27139,47.5,4.5,54.1,0
"Hessen",178,"Rheingau-Taunus – Limburg",294,262.7,10.6,16.6,7.5,10.6,37.2,17.3,10.8,17.8,39.7,28.5,31.9,22673,24633,37.4,4.8,54.6,0
"Hessen",179,"Wiesbaden",276.2,227.9,17.5,17.6,7.5,13.7,35.7,15.2,10.2,33.8,22.9,28.3,48.8,22243,58743,45.1,7.3,117,0
"Hessen",180,"Hanau",254.2,213.2,16.1,17.1,7.5,12,36.8,16.6,9.9,24.6,24.3,32.8,42.9,21744,30918,32.9,4.7,60.4,0
"Hessen",181,"Main-Taunus",278,237.2,14.7,18,6.6,10.7,37.5,16,11.1,25.7,30.6,27.8,41.7,26355,47502,45.6,3.8,46.9,0
"Hessen",182,"Frankfurt am Main I",365.1,250,31.4,16.4,7.6,18.4,37,12.9,7.7,44.2,22.9,19.6,57.5,20555,92367,46.1,6.2,104.1,0
"Hessen",183,"Frankfurt am Main II",367.6,277.4,24.6,16.4,7.6,18.4,37,12.9,7.7,44.2,23.5,22.1,54.4,20555,92367,46.1,6.2,104.1,0
"Hessen",184,"Groß-Gerau",266,213.4,19.8,17.6,7.9,13,36.6,15.4,9.5,32.1,21.7,30.2,48.1,20066,41298,33.1,5.8,82.2,0
"Hessen",185,"Offenbach",355.2,267.8,24.6,17.7,7.7,13.7,35.7,15.4,9.8,36.8,25.6,23,51.5,20901,37236,41.1,6.6,95.9,0
"Hessen",186,"Darmstadt",341.8,289.7,15.2,16.4,9.1,14.7,35.2,15.2,9.4,26.9,20.6,36.5,42.9,22135,44438,49.3,5.2,72.1,0
"Hessen",187,"Odenwald",319.2,279.7,12.4,16.4,7.7,11.1,37.1,17.2,10.5,25.1,29.6,36.4,34,22034,29488,37.3,4.9,60.2,0
"Hessen",188,"Bergstraße",266.9,236.1,11.5,16,7.5,11,37.3,17.3,10.9,18.2,37.8,31.8,30.4,22341,29000,41.2,3.8,53.1,0
"Thüringen",189,"Eichsfeld – Nordhausen – Kyffhäuserkreis",263.8,256.5,2.8,15.1,5,12,35.9,19.6,12.4,2.8,28.8,18.3,52.9,17475,21547,31.7,7.2,78.5,1
"Thüringen",190,"Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis",273.3,264.3,3.3,15.1,4.8,11.8,36.6,18.9,12.7,3,11,30.8,58.2,18020,24960,32.4,6.8,70.7,1
"Thüringen",191,"Jena – Sömmerda – Weimarer Land I",255.8,244.2,4.5,15.2,6.6,15,34.1,18.2,10.9,4.1,4.2,20.4,75.4,17558,28099,38.1,6,69.4,1
"Thüringen",192,"Gotha – Ilm-Kreis",246.5,235,4.6,14.6,5.3,12.4,35.8,19.6,12.3,4,3.6,24,72.4,17733,24727,33.7,6.2,72.5,1
"Thüringen",193,"Erfurt – Weimar – Weimarer Land II",280.7,264,6,15.4,7.2,15.8,33.4,17.2,11,6.6,5.3,11.7,83,17262,35055,43.5,6.8,101.4,1
